Event	ID	Name			Wwise Object Path	Notes
	31596624	Play_PoofCardboard			\Default Work Unit\ItemsScene\Play_PoofCardboard	
	99206220	Play_Step			\Default Work Unit\Character\Play_Step	
	3010145222	Play_ImpactCardboard			\Default Work Unit\ItemsScene\Play_ImpactCardboard	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23732595	CardboardImpact_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\CardboardImpact_EEC90E33.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_01		90320
	154705653	CardboardPoof_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\CardboardPoof_2DB66D78.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Poof\CardboardPoof_03		254628
	323942138	Tile_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\Tile1_46AB9349.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Tile\Tile_05		39800
	385491676	Tile_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\Tile1_9D91DD5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Tile\Tile_01		36876
	394627533	CardboardImpact_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\CardboardImpact_CEF09C6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_02		86020
	431402745	Tile_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\Tile1_D145568B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Tile\Tile_04		30660
	492770314	Tile_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\Tile1_DECFB337.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Tile\Tile_03		41260
	736235376	Tile_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\Tile1_99C0194F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Tile\Tile_02		48136
	750855172	CardboardPoof_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\CardboardPoof_3E29FB15.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Poof\CardboardPoof_02		138916
	777566849	Tile_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\Tile1_0651EECB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Tile\Tile_06		31436
	811632332	CardboardImpact_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\CardboardImpact_33C708BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_03		75276
	934852199	CardboardPoof_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\CardboardPoof_966C9491.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Poof\CardboardPoof_01		168672
	997870370	CardboardImpact_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Mac\SFX\CardboardImpact_9083B01B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_07		92468

